model_key,threads,layers,units,batch,lr,momentum,decay,step,epochs,train_time_s,best_val_pct,test_acc_pct,model_path,log_path
m1_L1_U64_B128_lr0.05_m0.9_d0.99_s4_T8,8,1,"64",128,0.05,0.9,0.99,4,60,34.4,97.95,97.78,runs/grid_20250929-122840/models/m1_L1_U64_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m1_L1_U64_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m2_L1_U64_B128_lr0.05_m0.94_d0.99_s4_T8,8,1,"64",128,0.05,0.94,0.99,4,60,27.4,97.97,97.33,runs/grid_20250929-122840/models/m2_L1_U64_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m2_L1_U64_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m3_L1_U64_B128_lr0.05_m0.95_d0.99_s4_T8,8,1,"64",128,0.05,0.95,0.99,4,60,33.5,97.98,97.38,runs/grid_20250929-122840/models/m3_L1_U64_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m3_L1_U64_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m4_L1_U64_B128_lr0.1_m0.9_d0.99_s4_T8,8,1,"64",128,0.1,0.9,0.99,4,60,43.9,97.87,97.77,runs/grid_20250929-122840/models/m4_L1_U64_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m4_L1_U64_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m5_L1_U64_B128_lr0.1_m0.94_d0.99_s4_T8,8,1,"64",128,0.1,0.94,0.99,4,60,18.5,97.47,96.64,runs/grid_20250929-122840/models/m5_L1_U64_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m5_L1_U64_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m6_L1_U64_B128_lr0.1_m0.95_d0.99_s4_T8,8,1,"64",128,0.1,0.95,0.99,4,60,30.1,97.32,96.63,runs/grid_20250929-122840/models/m6_L1_U64_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m6_L1_U64_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m7_L1_U128_B128_lr0.05_m0.9_d0.99_s4_T8,8,1,"128",128,0.05,0.9,0.99,4,60,73.9,98.07,97.88,runs/grid_20250929-122840/models/m7_L1_U128_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m7_L1_U128_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m8_L1_U128_B128_lr0.05_m0.94_d0.99_s4_T8,8,1,"128",128,0.05,0.94,0.99,4,60,96.3,98.25,98.15,runs/grid_20250929-122840/models/m8_L1_U128_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m8_L1_U128_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m9_L1_U128_B128_lr0.05_m0.95_d0.99_s4_T8,8,1,"128",128,0.05,0.95,0.99,4,60,144.7,98.25,97.97,runs/grid_20250929-122840/models/m9_L1_U128_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m9_L1_U128_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m10_L1_U128_B128_lr0.1_m0.9_d0.99_s4_T8,8,1,"128",128,0.1,0.9,0.99,4,60,94.9,98.22,98.19,runs/grid_20250929-122840/models/m10_L1_U128_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m10_L1_U128_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m11_L1_U128_B128_lr0.1_m0.94_d0.99_s4_T8,8,1,"128",128,0.1,0.94,0.99,4,60,97.6,98.40,97.97,runs/grid_20250929-122840/models/m11_L1_U128_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m11_L1_U128_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m12_L1_U128_B128_lr0.1_m0.95_d0.99_s4_T8,8,1,"128",128,0.1,0.95,0.99,4,60,61.0,97.93,97.43,runs/grid_20250929-122840/models/m12_L1_U128_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m12_L1_U128_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m13_L1_U256_B128_lr0.05_m0.9_d0.99_s4_T8,8,1,"256",128,0.05,0.9,0.99,4,60,197.4,98.23,98.13,runs/grid_20250929-122840/models/m13_L1_U256_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m13_L1_U256_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m14_L1_U256_B128_lr0.05_m0.94_d0.99_s4_T8,8,1,"256",128,0.05,0.94,0.99,4,60,167.3,98.23,98.22,runs/grid_20250929-122840/models/m14_L1_U256_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m14_L1_U256_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m15_L1_U256_B128_lr0.05_m0.95_d0.99_s4_T8,8,1,"256",128,0.05,0.95,0.99,4,60,201.0,98.37,98.25,runs/grid_20250929-122840/models/m15_L1_U256_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m15_L1_U256_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m16_L1_U256_B128_lr0.1_m0.9_d0.99_s4_T8,8,1,"256",128,0.1,0.9,0.99,4,60,225.1,98.28,98.22,runs/grid_20250929-122840/models/m16_L1_U256_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m16_L1_U256_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m17_L1_U256_B128_lr0.1_m0.94_d0.99_s4_T8,8,1,"256",128,0.1,0.94,0.99,4,60,155.1,98.33,98.27,runs/grid_20250929-122840/models/m17_L1_U256_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m17_L1_U256_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m18_L1_U256_B128_lr0.1_m0.95_d0.99_s4_T8,8,1,"256",128,0.1,0.95,0.99,4,60,288.6,98.35,98.23,runs/grid_20250929-122840/models/m18_L1_U256_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m18_L1_U256_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m19_L2_U64x32_B128_lr0.05_m0.9_d0.99_s4_T8,8,2,"64,32",128,0.05,0.9,0.99,4,60,47.3,98.08,97.76,runs/grid_20250929-122840/models/m19_L2_U64x32_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m19_L2_U64x32_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m20_L2_U64x32_B128_lr0.05_m0.94_d0.99_s4_T8,8,2,"64,32",128,0.05,0.94,0.99,4,60,26.9,97.93,97.33,runs/grid_20250929-122840/models/m20_L2_U64x32_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m20_L2_U64x32_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m21_L2_U64x32_B128_lr0.05_m0.95_d0.99_s4_T8,8,2,"64,32",128,0.05,0.95,0.99,4,60,25.7,97.60,97.23,runs/grid_20250929-122840/models/m21_L2_U64x32_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m21_L2_U64x32_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m22_L2_U64x32_B128_lr0.1_m0.9_d0.99_s4_T8,8,2,"64,32",128,0.1,0.9,0.99,4,60,24.9,97.77,97.40,runs/grid_20250929-122840/models/m22_L2_U64x32_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m22_L2_U64x32_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m23_L2_U64x32_B128_lr0.1_m0.94_d0.99_s4_T8,8,2,"64,32",128,0.1,0.94,0.99,4,60,57.6,97.78,97.08,runs/grid_20250929-122840/models/m23_L2_U64x32_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m23_L2_U64x32_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m24_L2_U64x32_B128_lr0.1_m0.95_d0.99_s4_T8,8,2,"64,32",128,0.1,0.95,0.99,4,60,45.7,97.57,97.12,runs/grid_20250929-122840/models/m24_L2_U64x32_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m24_L2_U64x32_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m25_L2_U128x32_B128_lr0.05_m0.9_d0.99_s4_T8,8,2,"128,32",128,0.05,0.9,0.99,4,60,107.8,98.38,98.10,runs/grid_20250929-122840/models/m25_L2_U128x32_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m25_L2_U128x32_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m26_L2_U128x32_B128_lr0.05_m0.94_d0.99_s4_T8,8,2,"128,32",128,0.05,0.94,0.99,4,60,112.4,98.25,97.99,runs/grid_20250929-122840/models/m26_L2_U128x32_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m26_L2_U128x32_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m27_L2_U128x32_B128_lr0.05_m0.95_d0.99_s4_T8,8,2,"128,32",128,0.05,0.95,0.99,4,60,150.8,98.30,98.07,runs/grid_20250929-122840/models/m27_L2_U128x32_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m27_L2_U128x32_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m28_L2_U128x32_B128_lr0.1_m0.9_d0.99_s4_T8,8,2,"128,32",128,0.1,0.9,0.99,4,60,75.5,97.90,97.69,runs/grid_20250929-122840/models/m28_L2_U128x32_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m28_L2_U128x32_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m29_L2_U128x32_B128_lr0.1_m0.94_d0.99_s4_T8,8,2,"128,32",128,0.1,0.94,0.99,4,60,103.6,97.78,97.17,runs/grid_20250929-122840/models/m29_L2_U128x32_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m29_L2_U128x32_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m30_L2_U128x32_B128_lr0.1_m0.95_d0.99_s4_T8,8,2,"128,32",128,0.1,0.95,0.99,4,60,98.8,97.92,97.57,runs/grid_20250929-122840/models/m30_L2_U128x32_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m30_L2_U128x32_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m31_L2_U256x32_B128_lr0.05_m0.9_d0.99_s4_T8,8,2,"256,32",128,0.05,0.9,0.99,4,60,198.6,98.38,98.35,runs/grid_20250929-122840/models/m31_L2_U256x32_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m31_L2_U256x32_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m32_L2_U256x32_B128_lr0.05_m0.94_d0.99_s4_T8,8,2,"256,32",128,0.05,0.94,0.99,4,60,194.0,98.62,98.34,runs/grid_20250929-122840/models/m32_L2_U256x32_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m32_L2_U256x32_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m33_L2_U256x32_B128_lr0.05_m0.95_d0.99_s4_T8,8,2,"256,32",128,0.05,0.95,0.99,4,60,244.7,98.60,98.37,runs/grid_20250929-122840/models/m33_L2_U256x32_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m33_L2_U256x32_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m34_L2_U256x32_B128_lr0.1_m0.9_d0.99_s4_T8,8,2,"256,32",128,0.1,0.9,0.99,4,60,334.9,98.63,98.39,runs/grid_20250929-122840/models/m34_L2_U256x32_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m34_L2_U256x32_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m35_L2_U256x32_B128_lr0.1_m0.94_d0.99_s4_T8,8,2,"256,32",128,0.1,0.94,0.99,4,60,144.5,98.22,97.74,runs/grid_20250929-122840/models/m35_L2_U256x32_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m35_L2_U256x32_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m36_L2_U256x32_B128_lr0.1_m0.95_d0.99_s4_T8,8,2,"256,32",128,0.1,0.95,0.99,4,60,99.4,97.72,97.35,runs/grid_20250929-122840/models/m36_L2_U256x32_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m36_L2_U256x32_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m37_L2_U128x64_B128_lr0.05_m0.9_d0.99_s4_T8,8,2,"128,64",128,0.05,0.9,0.99,4,60,82.3,98.42,98.08,runs/grid_20250929-122840/models/m37_L2_U128x64_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m37_L2_U128x64_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m38_L2_U128x64_B128_lr0.05_m0.94_d0.99_s4_T8,8,2,"128,64",128,0.05,0.94,0.99,4,60,175.4,98.47,98.09,runs/grid_20250929-122840/models/m38_L2_U128x64_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m38_L2_U128x64_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m39_L2_U128x64_B128_lr0.05_m0.95_d0.99_s4_T8,8,2,"128,64",128,0.05,0.95,0.99,4,60,109.8,98.50,98.23,runs/grid_20250929-122840/models/m39_L2_U128x64_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m39_L2_U128x64_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m40_L2_U128x64_B128_lr0.1_m0.9_d0.99_s4_T8,8,2,"128,64",128,0.1,0.9,0.99,4,60,107.9,98.53,98.10,runs/grid_20250929-122840/models/m40_L2_U128x64_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m40_L2_U128x64_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m41_L2_U128x64_B128_lr0.1_m0.94_d0.99_s4_T8,8,2,"128,64",128,0.1,0.94,0.99,4,60,76.1,97.93,97.09,runs/grid_20250929-122840/models/m41_L2_U128x64_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m41_L2_U128x64_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m42_L2_U128x64_B128_lr0.1_m0.95_d0.99_s4_T8,8,2,"128,64",128,0.1,0.95,0.99,4,60,69.8,97.60,96.99,runs/grid_20250929-122840/models/m42_L2_U128x64_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m42_L2_U128x64_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
m43_L2_U256x64_B128_lr0.05_m0.9_d0.99_s4_T8,8,2,"256,64",128,0.05,0.9,0.99,4,60,175.0,98.28,98.07,runs/grid_20250929-122840/models/m43_L2_U256x64_B128_lr0.05_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m43_L2_U256x64_B128_lr0.05_m0.9_d0.99_s4_T8.train.log
m44_L2_U256x64_B128_lr0.05_m0.94_d0.99_s4_T8,8,2,"256,64",128,0.05,0.94,0.99,4,60,171.5,98.58,98.26,runs/grid_20250929-122840/models/m44_L2_U256x64_B128_lr0.05_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m44_L2_U256x64_B128_lr0.05_m0.94_d0.99_s4_T8.train.log
m45_L2_U256x64_B128_lr0.05_m0.95_d0.99_s4_T8,8,2,"256,64",128,0.05,0.95,0.99,4,60,219.3,98.38,98.38,runs/grid_20250929-122840/models/m45_L2_U256x64_B128_lr0.05_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m45_L2_U256x64_B128_lr0.05_m0.95_d0.99_s4_T8.train.log
m46_L2_U256x64_B128_lr0.1_m0.9_d0.99_s4_T8,8,2,"256,64",128,0.1,0.9,0.99,4,60,147.2,98.53,98.31,runs/grid_20250929-122840/models/m46_L2_U256x64_B128_lr0.1_m0.9_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m46_L2_U256x64_B128_lr0.1_m0.9_d0.99_s4_T8.train.log
m47_L2_U256x64_B128_lr0.1_m0.94_d0.99_s4_T8,8,2,"256,64",128,0.1,0.94,0.99,4,60,119.9,97.68,97.21,runs/grid_20250929-122840/models/m47_L2_U256x64_B128_lr0.1_m0.94_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m47_L2_U256x64_B128_lr0.1_m0.94_d0.99_s4_T8.train.log
m48_L2_U256x64_B128_lr0.1_m0.95_d0.99_s4_T8,8,2,"256,64",128,0.1,0.95,0.99,4,60,138.3,97.88,97.61,runs/grid_20250929-122840/models/m48_L2_U256x64_B128_lr0.1_m0.95_d0.99_s4_T8.bin,runs/grid_20250929-122840/logs/m48_L2_U256x64_B128_lr0.1_m0.95_d0.99_s4_T8.train.log
